,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,Biosample,GEO Series,GEO Sample,PMID,biosample_strain,biosample_genotype,project,condition,rep_name,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,additional_notes,R1,R2,passed_fastqc,passed_pct_reads_mapped,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates
SRX3565197,2018-01-16 10:29:12,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475312,SRP129798,PRJNA403223,403223,SRS2837378,SAMN07621591,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950699,7621591,,,,98-3,,GDGT,80_2.4_log,2.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80.0,2.4,Log phase (B),,,,,True,True,True,True,GDGT:80_2.4_log,True,True
SRX3565198,2018-01-16 10:27:13,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475311,SRP129799,PRJNA403231,403231,SRS2837379,SAMN07621204,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950700,7621204,,,,98-3,,GDGT,80_3.5_stat,1.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80.0,3.5,Stationary phase (A),,,,,True,True,True,True,GDGT:80_3.5_stat,True,True
SRX3565199,2018-01-16 10:27:13,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475310,SRP129800,PRJNA403186,403186,SRS2837380,SAMN07621860,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950701,7621860,,,,98-3,,GDGT,65_2.4_log,1.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65.0,2.4,Log phase (A),,,,,True,True,True,True,GDGT:65_2.4_log,True,True
SRX3565200,2018-01-16 10:31:12,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475309,SRP129801,PRJNA403187,403187,SRS2837381,SAMN07621353,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950702,7621353,,,,98-3,,GDGT,65_2.4_log,2.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65.0,2.4,Log phase (B),,,,,True,True,True,True,GDGT:65_2.4_log,True,True
SRX3565201,2018-01-16 10:28:12,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475308,SRP129808,PRJNA403228,403228,SRS2837387,SAMN07621262,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950703,7621262,,,,98-3,,GDGT,80_3.5_log,1.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80.0,3.5,Log phase (A),,,,,True,True,True,True,GDGT:80_3.5_log,True,True
SRX3565202,2018-01-16 10:31:12,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475307,SRP129802,PRJNA403189,403189,SRS2837382,SAMN07621001,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950704,7621001,,,,98-3,,GDGT,65_2.4_stat,1.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65.0,2.4,Stationary phase (A),,,,,True,True,True,True,GDGT:65_2.4_stat,True,True
SRX3565203,2018-01-16 10:27:13,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475306,SRP129803,PRJNA403188,403188,SRS2837383,SAMN07621340,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950705,7621340,,,,98-3,,GDGT,65_2.4_log,3.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65.0,2.4,Log phase (C),,,,,True,True,True,True,GDGT:65_2.4_log,True,True
SRX3565204,2018-01-16 10:29:12,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475305,SRP129804,PRJNA403182,403182,SRS2837384,SAMN07621365,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950706,7621365,,,,98-3,,GDGT,65_1.6_log,3.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65.0,1.6,Log phase (C),,,,,True,True,True,True,GDGT:65_1.6_log,True,True
SRX3565205,2018-01-16 10:31:12,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475304,SRP129806,PRJNA403191,403191,SRS2837386,SAMN07621574,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950707,7621574,,,,98-3,,GDGT,65_2.4_stat,3.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65.0,2.4,Stationary phase (C),,,,,True,True,True,True,GDGT:65_2.4_stat,True,True
SRX3565206,2018-01-16 10:27:13,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475303,SRP129805,PRJNA403204,403204,SRS2837385,SAMN07621313,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950708,7621313,,,,98-3,,GDGT,75_2.4_log,1.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,75.0,2.4,Log phase (A),,,,,True,True,True,True,GDGT:75_2.4_log,True,True
SRX3565208,2018-01-16 10:26:12,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475301,SRP129807,PRJNA403229,403229,SRS2837388,SAMN07621923,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950710,7621923,,,,98-3,,GDGT,80_3.5_log,2.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80.0,3.5,Log phase (B),,,,,True,True,True,True,GDGT:80_3.5_log,True,True
SRX3565209,2018-01-16 10:27:13,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475300,SRP129810,PRJNA403230,403230,SRS2837391,SAMN07621486,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950711,7621486,,,,98-3,,GDGT,80_3.5_log,3.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80.0,3.5,Log phase (C),,,,,True,True,True,True,GDGT:80_3.5_log,True,True
SRX3565210,2018-01-16 10:27:13,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475299,SRP129811,PRJNA403181,403181,SRS2837392,SAMN07621366,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950712,7621366,,,,98-3,,GDGT,65_1.6_log,2.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65.0,1.6,Log phase (B),,,,,True,True,True,True,GDGT:65_1.6_log,True,True
SRX3565211,2018-01-16 10:26:12,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR6475298,SRP129812,PRJNA403180,403180,SRS2837393,SAMN07621376,SRA647048,RNA-Seq,other,TRANSCRIPTOMIC,,JGI,0,0,4950713,7621376,,,,98-3,,GDGT,65_1.6_log,1.0,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65.0,1.6,Log phase (A),,,,,True,True,True,True,GDGT:65_1.6_log,True,True
SRX3823521,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869141;SRR6869142,SRP136073,PRJNA439217,439217,SRS3072974,SAMN08742753,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261381,8742753,GSE112071,GSM3056999,29982548.0,MW001+pyrEF,WT,UV_irr,wt0,1.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,Before UV treatment (MW001 complemented with the pyrEF cassette),,,True,True,True,True,UV_irr:wt0,True,True
SRX3823522,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869143;SRR6869144,SRP136073,PRJNA439217,439217,SRS3072975,SAMN08742752,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261382,8742752,GSE112071,GSM3057000,29982548.0,MW001+pyrEF,WT,UV_irr,wt0,2.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,Before UV treatment (MW001 complemented with the pyrEF cassette),,,True,True,True,True,UV_irr:wt0,True,True
SRX3823523,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869145;SRR6869146,SRP136073,PRJNA439217,439217,SRS3072976,SAMN08742751,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261383,8742751,GSE112071,GSM3057001,29982548.0,MW001+pyrEF,WT,UV_irr,wt0,3.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,Before UV treatment (MW001 complemented with the pyrEF cassette),,,True,True,True,True,UV_irr:wt0,True,True
SRX3823524,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869147;SRR6869148,SRP136073,PRJNA439217,439217,SRS3072977,SAMN08742750,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261384,8742750,GSE112071,GSM3057002,29982548.0,MW001+pyrEF,WT,UV_irr,wt1,1.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,45 minutes after UV treatment (MW001 complemented with the pyrEF cassette),,,True,True,True,True,UV_irr:wt1,True,True
SRX3823525,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869149;SRR6869150,SRP136073,PRJNA439217,439217,SRS3072978,SAMN08742749,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261385,8742749,GSE112071,GSM3057003,29982548.0,MW001+pyrEF,WT,UV_irr,wt1,2.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,45 minutes after UV treatment (MW001 complemented with the pyrEF cassette),,,True,True,True,True,UV_irr:wt1,True,True
SRX3823526,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869151;SRR6869152,SRP136073,PRJNA439217,439217,SRS3072979,SAMN08742748,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261386,8742748,GSE112071,GSM3057004,29982548.0,MW001+pyrEF,WT,UV_irr,wt1,3.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,45 minutes after UV treatment (MW001 complemented with the pyrEF cassette),,,True,True,True,True,UV_irr:wt1,True,True
SRX3823527,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869153;SRR6869154,SRP136073,PRJNA439217,439217,SRS3072980,SAMN08742747,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261387,8742747,GSE112071,GSM3057005,29982548.0,MW001+pyrEF,WT,UV_irr,wt2,1.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,90 minutes after UV treatment (MW001 complemented with the pyrEF cassette),,,True,True,True,True,UV_irr:wt2,True,True
SRX3823528,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869155;SRR6869156,SRP136073,PRJNA439217,439217,SRS3072991,SAMN08742746,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261388,8742746,GSE112071,GSM3057006,29982548.0,MW001+pyrEF,WT,UV_irr,wt2,2.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,90 minutes after UV treatment (MW001 complemented with the pyrEF cassette),,,True,True,True,True,UV_irr:wt2,True,True
SRX3823529,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869157;SRR6869158,SRP136073,PRJNA439217,439217,SRS3072981,SAMN08742745,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261389,8742745,GSE112071,GSM3057007,29982548.0,MW001+pyrEF,WT,UV_irr,wt2,3.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,90 minutes after UV treatment (MW001 complemented with the pyrEF cassette),,,True,True,True,True,UV_irr:wt2,True,True
SRX3823530,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869159;SRR6869160,SRP136073,PRJNA439217,439217,SRS3072982,SAMN08742744,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261390,8742744,GSE112071,GSM3057008,29982548.0,MW001 tbf3::pyrEF,tfb3 insertion mutant,UV_irr,mut0,1.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,"Before UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",,,True,True,True,True,UV_irr:mut0,True,True
SRX3823531,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869161;SRR6869162,SRP136073,PRJNA439217,439217,SRS3072983,SAMN08742743,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261391,8742743,GSE112071,GSM3057009,29982548.0,MW001 tbf3::pyrEF,tfb3 insertion mutant,UV_irr,mut0,2.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,"Before UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",,,True,True,True,True,UV_irr:mut0,True,True
SRX3823532,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869163;SRR6869164,SRP136073,PRJNA439217,439217,SRS3072984,SAMN08742742,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261392,8742742,GSE112071,GSM3057010,29982548.0,MW001 tbf3::pyrEF,tfb3 insertion mutant,UV_irr,mut0,3.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,"Before UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",,,True,True,True,True,UV_irr:mut0,True,True
SRX3823533,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869165;SRR6869166,SRP136073,PRJNA439217,439217,SRS3072985,SAMN08742741,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261393,8742741,GSE112071,GSM3057011,29982548.0,MW001 tbf3::pyrEF,tfb3 insertion mutant,UV_irr,mut1,1.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,"45 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",,,True,True,True,True,UV_irr:mut1,True,True
SRX3823534,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869167;SRR6869168,SRP136073,PRJNA439217,439217,SRS3072986,SAMN08742740,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261394,8742740,GSE112071,GSM3057012,29982548.0,MW001 tbf3::pyrEF,tfb3 insertion mutant,UV_irr,mut1,2.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,"45 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",,,True,True,True,True,UV_irr:mut1,True,True
SRX3823536,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869169;SRR6869170,SRP136073,PRJNA439217,439217,SRS3072987,SAMN08742739,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261396,8742739,GSE112071,GSM3057013,29982548.0,MW001 tbf3::pyrEF,tfb3 insertion mutant,UV_irr,mut1,3.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,"45 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",,,True,True,True,True,UV_irr:mut1,True,True
SRX3823537,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869171;SRR6869172,SRP136073,PRJNA439217,439217,SRS3072988,SAMN08742738,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261397,8742738,GSE112071,GSM3057014,29982548.0,MW001 tbf3::pyrEF,tfb3 insertion mutant,UV_irr,mut2,1.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,"90 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",,,True,True,True,True,UV_irr:mut2,True,True
