,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,Biosample,GEO Series,GEO Sample,PMID,biosample_strain,biosample_genotype,project,condition,rep_name,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,additional_notes,R1,R2,passed_fastqc,passed_pct_reads_mapped,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates
SRX3823538,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869173;SRR6869174,SRP136073,PRJNA439217,439217,SRS3072989,SAMN08742737,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261398,8742737,GSE112071,GSM3057015,29982548.0,MW001 tbf3::pyrEF,tfb3 insertion mutant,UV_irr,mut2,2.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,"90 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",,,True,True,True,True,UV_irr:mut2,True,True
SRX3823539,2020-03-20 16:27:31,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR6869175;SRR6869176,SRP136073,PRJNA439217,439217,SRS3072990,SAMN08742736,SRA668414,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5261399,8742736,GSE112071,GSM3057016,29982548.0,MW001 tbf3::pyrEF,tfb3 insertion mutant,UV_irr,mut2,3.0,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75.0,3.5,,,"90 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",,,True,True,True,True,UV_irr:mut2,True,True
SRX4001511,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070766;SRR7070767;SRR7070768,SRP143365,PRJNA453776,453776,SRS3223603,SAMN08988072,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472803,8988072,GSE113716,GSM3112643,30687244.0,MW001,,NutLim,t0,1.0,t0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 10µg/mL uracil",75.0,3.5,,,Before starvation,,,True,True,True,True,NutLim:t0,True,True
SRX4001513,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070770;SRR7070771,SRP143365,PRJNA453776,453776,SRS3223604,SAMN08988070,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472805,8988070,GSE113716,GSM3112645,30687244.0,MW001,,NutLim,t0,3.0,t0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 10µg/mL uracil",75.0,3.5,,,Before starvation,,,True,True,True,True,NutLim:t0,True,True
SRX4001514,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070772;SRR7070773;SRR7070774,SRP143365,PRJNA453776,453776,SRS3223607,SAMN08988069,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472806,8988069,GSE113716,GSM3112646,30687244.0,MW001,,NutLim,t05,1.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,30 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t05,True,True
SRX4001515,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina MiSeq,SRR7070775,SRP143365,PRJNA453776,453776,SRS3223608,SAMN08988068,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472807,8988068,GSE113716,GSM3112647,30687244.0,MW001,,NutLim,t05,2.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,30 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t05,True,True
SRX4001516,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070776;SRR7070777,SRP143365,PRJNA453776,453776,SRS3223622,SAMN08988067,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472808,8988067,GSE113716,GSM3112648,30687244.0,MW001,,NutLim,t05,3.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,30 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t05,True,True
SRX4001517,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070778;SRR7070779;SRR7070780,SRP143365,PRJNA453776,453776,SRS3223610,SAMN08988066,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472809,8988066,GSE113716,GSM3112649,30687244.0,MW001,,NutLim,t1,1.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,60 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t1,True,True
SRX4001518,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina MiSeq,SRR7070781,SRP143365,PRJNA453776,453776,SRS3223606,SAMN08988065,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472810,8988065,GSE113716,GSM3112650,30687244.0,MW001,,NutLim,t1,2.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,60 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t1,True,True
SRX4001519,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070782;SRR7070783,SRP143365,PRJNA453776,453776,SRS3223609,SAMN08988064,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472811,8988064,GSE113716,GSM3112651,30687244.0,MW001,,NutLim,t1,3.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,60 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t1,True,True
SRX4001520,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070784;SRR7070785;SRR7070786,SRP143365,PRJNA453776,453776,SRS3223611,SAMN08988063,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472812,8988063,GSE113716,GSM3112652,30687244.0,MW001,,NutLim,t15,1.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,90 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t15,True,True
SRX4001521,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina MiSeq,SRR7070787,SRP143365,PRJNA453776,453776,SRS3223612,SAMN08988062,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472813,8988062,GSE113716,GSM3112653,30687244.0,MW001,,NutLim,t15,2.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,90 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t15,True,True
SRX4001522,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070788;SRR7070789,SRP143365,PRJNA453776,453776,SRS3223613,SAMN08988061,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472814,8988061,GSE113716,GSM3112654,30687244.0,MW001,,NutLim,t15,3.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,90 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t15,True,True
SRX4001523,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070790;SRR7070791;SRR7070792,SRP143365,PRJNA453776,453776,SRS3223614,SAMN08988060,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472815,8988060,GSE113716,GSM3112655,30687244.0,MW001,,NutLim,t2,1.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,120 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t2,True,True
SRX4001524,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina MiSeq,SRR7070793,SRP143365,PRJNA453776,453776,SRS3223615,SAMN08988059,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472816,8988059,GSE113716,GSM3112656,30687244.0,MW001,,NutLim,t2,2.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,120 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t2,True,True
SRX4001525,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070794;SRR7070795,SRP143365,PRJNA453776,453776,SRS3223616,SAMN08988058,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472817,8988058,GSE113716,GSM3112657,30687244.0,MW001,,NutLim,t2,3.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,120 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t2,True,True
SRX4001526,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070796;SRR7070797;SRR7070798,SRP143365,PRJNA453776,453776,SRS3223617,SAMN08988057,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472818,8988057,GSE113716,GSM3112658,30687244.0,MW001,,NutLim,t4,1.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,240 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t4,True,True
SRX4001528,2018-12-23 11:52:17,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,Illumina HiSeq 1500,SRR7070800;SRR7070801,SRP143365,PRJNA453776,453776,SRS3223618,SAMN08988073,SRA696355,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5472820,8988073,GSE113716,GSM3112660,30687244.0,MW001,,NutLim,t4,3.0,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75.0,3.5,,,240 minutes after exposure to nutrient limitation,,,True,True,True,True,NutLim:t4,True,True
SRX5495523,2019-09-19 16:33:15,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,NextSeq 500,SRR8699929,SRP187965,PRJNA526225,526225,SRS4465134,SAMN11090945,SRA857651,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7419194,11090945,GSE128063,GSM3662081,31539494.0,DSM 639,Wild type,Chrom,sac_log,,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone",78.0,3.2,Log phase cells,,,,,True,True,True,True,Chrom:sac_log,True,True
SRX5495524,2019-09-19 16:33:15,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,NextSeq 500,SRR8699930,SRP187965,PRJNA526225,526225,SRS4465135,SAMN11090944,SRA857651,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7419195,11090944,GSE128063,GSM3662082,31539494.0,DSM 639,Wild type,Chrom,sac_log,,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone",78.0,3.2,Log phase cells,,,,,True,True,True,True,Chrom:sac_log,True,True
SRX5495525,2019-09-19 16:33:15,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,NextSeq 500,SRR8699931,SRP187965,PRJNA526225,526225,SRS4465136,SAMN11090943,SRA857651,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7419196,11090943,GSE128063,GSM3662083,31539494.0,DSM 639,Wild type,Chrom,sac_sta,,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone",78.0,3.2,Stationary phase cells,,,,,True,True,True,True,Chrom:sac_sta,True,True
SRX5495526,2019-09-19 16:33:15,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,NextSeq 500,SRR8699932,SRP187965,PRJNA526225,526225,SRS4465137,SAMN11090942,SRA857651,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7419197,11090942,GSE128063,GSM3662084,31539494.0,DSM 639,Wild type,Chrom,sac_sta,,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone",78.0,3.2,Stationary phase cells,,,,,True,True,True,True,Chrom:sac_sta,True,True
SRX5653264,2019-09-26 16:21:09,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR8866151;SRR8866152;SRR8866153;SRR8866154,SRP191407,PRJNA531435,531435,SRS4598405,SAMN11357838,SRA870765,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7616668,11357838,GSE129463,GSM3713297,31552000.0,SK-1,,YtrA,overexpr,1.0,wt,"Homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75.0,3.5,,,,,,True,True,True,True,YtrA:overexpr,True,True
SRX5653265,2019-09-26 16:21:09,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR8866155;SRR8866156;SRR8866157;SRR8866158,SRP191407,PRJNA531435,531435,SRS4598406,SAMN11357837,SRA870765,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7616669,11357837,GSE129463,GSM3713298,31552000.0,SK-1,,YtrA,overexpr,2.0,wt,"Homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75.0,3.5,,,,,,True,True,True,True,YtrA:overexpr,True,True
SRX5653266,2019-09-26 16:21:09,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR8866159;SRR8866160;SRR8866161;SRR8866162,SRP191407,PRJNA531435,531435,SRS4598413,SAMN11357836,SRA870765,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7616670,11357836,GSE129463,GSM3713299,31552000.0,SK-1,,YtrA,overexpr,3.0,wt,"Homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75.0,3.5,,,,,,True,True,True,True,YtrA:overexpr,True,True
SRX5653267,2019-09-26 16:21:09,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR8866163;SRR8866164;SRR8866165;SRR8866166,SRP191407,PRJNA531435,531435,SRS4598409,SAMN11357835,SRA870765,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7616671,11357835,GSE129463,GSM3713300,31552000.0,SK-1,,YtrA,wt,1.0,wt,"Isogenic wild type of homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75.0,3.5,,,,,,True,True,True,True,YtrA:wt,True,True
SRX5653268,2019-09-26 16:21:09,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR8866167;SRR8866168;SRR8866170;SRR8866171,SRP191407,PRJNA531435,531435,SRS4598408,SAMN11357834,SRA870765,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7616672,11357834,GSE129463,GSM3713301,31552000.0,SK-1,,YtrA,wt,2.0,wt,"Isogenic wild type of homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75.0,3.5,,,,,,True,True,True,True,YtrA:wt,True,True
SRX5653269,2019-09-26 16:21:09,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,SINGLE,ILLUMINA,NextSeq 500,SRR8866172;SRR8866173;SRR8866174;SRR8866175,SRP191407,PRJNA531435,531435,SRS4598407,SAMN11357833,SRA870765,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,7616673,11357833,GSE129463,GSM3713302,31552000.0,SK-1,,YtrA,wt,3.0,wt,"Isogenic wild type of homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75.0,3.5,,,,,,True,True,True,True,YtrA:wt,True,True
SRX6762909,2019-09-19 16:33:15,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,NextSeq 500,SRR10026621,SRP187965,PRJNA526225,526225,SRS5311422,SAMN12644731,SRA857651,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,8907445,12644731,GSE128063,GSM4050868,31539494.0,DSM 639,DpyrEF,Chrom,sac_MW001,1.0,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone, 10µg/mL uracil",78.0,3.2,Log phase cells,,,,,True,True,True,True,Chrom:sac_MW001,True,True
SRX6762910,2019-09-19 16:33:15,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,NextSeq 500,SRR10026622,SRP187965,PRJNA526225,526225,SRS5311423,SAMN12644730,SRA857651,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,8907446,12644730,GSE128063,GSM4050869,31539494.0,DSM 639,DpyrEF,Chrom,sac_MW001,2.0,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone, 10µg/mL uracil",78.0,3.2,Log phase cells,,,,,True,True,True,True,Chrom:sac_MW001,True,True
SRX6762911,2019-09-19 16:33:15,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,NextSeq 500,SRR10026623,SRP187965,PRJNA526225,526225,SRS5311424,SAMN12644729,SRA857651,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,8907447,12644729,GSE128063,GSM4050870,31539494.0,DSM 639,DpyrEF DfadR,Chrom,sac_fadR,1.0,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone, 10µg/mL uracil",78.0,3.2,Log phase cells,,,,,True,True,True,True,Chrom:sac_fadR,True,True
SRX6762912,2019-09-19 16:33:15,2285,Sulfolobus acidocaldarius,2285,183924,2285,Sulfolobus acidocaldarius,PAIRED,ILLUMINA,NextSeq 500,SRR10026624,SRP187965,PRJNA526225,526225,SRS5311425,SAMN12644761,SRA857651,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,8907448,12644761,GSE128063,GSM4050871,31539494.0,DSM 639,DpyrEF DfadR,Chrom,sac_fadR,2.0,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone, 10µg/mL uracil",78.0,3.2,Log phase cells,,,,,True,True,True,True,Chrom:sac_fadR,True,True
