Sample	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	r_processed	r_with_adapters	r_written	bp_processed	quality_trimmed	bp_written	percent_trimmed	pe_sense	pe_antisense	failed	se_sense	se_antisense
ERX1518397	8365915	10283	28077	8322765	0	0	0	0	34	0	0	0	0	4369	385	2	0.12291542527027828	8365915.0	43150.0	0.52	8322765.0	99.48	ERX1518397_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	8365915.0	0.0	20-68	53.0	34.93309624797466	64.00461348220726	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	8929982	3012231	8929982	607238776	3896544	545607801	10.149380677890044	0.0164	0.3196	0.664		
ERX1518398	4886827	3864	14010	4866322	0	0	0	0	8	0	0	0	0	2448	173	2	0.07906971128709897	4886827.0	20505.0	0.42	4866322.0	99.58	ERX1518398_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	4886827.0	0.0	20-75	54.0	91.26389906019119	67.43260279113625	pass	fail	fail	pass	fail	fail	fail	warn	pass	warn	pass	5489885	2353976	5489885	373312180	2954939	301318297	19.28516851499461	0.0179	0.4421	0.54		
ERX1518399	6932975	8941	20802	6899499	0	0	0	0	6	0	0	0	0	3384	340	3	0.12896339594474232	6932975.0	33476.0	0.48	6899499.0	99.52	ERX1518399_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6932975.0	0.0	20-75	52.0	95.55233354601508	70.43516354811607	pass	fail	fail	pass	fail	fail	fail	warn	pass	pass	pass	7366354	3458881	7366354	552476550	9876077	515391384	6.712532142766965	0.0201	0.32	0.6599		
ERX3018360	11768789	1476962	9912496	236788	0	0	0	0	34413	0	0	0	0	85913	14742	7475	12.549821396237116	11768789.0	11532001.0	97.99	236788.0	2.01	ERX3018360_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11768789.0	0.0	20-124	57.0	5.021107000264249	119.80068662969488	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	11779481	4917204	11779481	1460655644	6687967	1422787367	2.592553361605331	0.0011	0.0528	0.9461		
ERX3018361	7611559	921256	6439080	154162	0	0	0	0	23942	0	0	0	0	57202	10330	5587	12.103381186429743	7611559.0	7457397.0	97.97	154162.0	2.03	ERX3018361_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7611559.0	0.0	20-124	58.0	7.488394151939308	120.22986526150557	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	7618684	2984902	7618684	944716816	4641411	925248512	2.06075552697688	0.0011	0.0499	0.9490000000000001		
ERX3018362	8631553	1021515	7340092	166762	0	0	0	0	27417	0	0	0	0	59662	10734	5371	11.834660576144293	8631553.0	8464791.0	98.07	166762.0	1.93	ERX3018362_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	8631553.0	0.0	20-124	58.0	6.8692043433700825	119.72438227512475	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	8639675	2754803	8639675	1071319700	2862517	1048000049	2.1767219439724665	0.0009	0.0485	0.9506		
ERX3018363	10588211	1270307	8974005	206885	0	0	0	0	31168	0	0	0	0	84752	14098	6996	11.997371416191086	10588211.0	10381326.0	98.05	206885.0	1.95	ERX3018363_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10588211.0	0.0	20-124	57.0	5.488913120040015	120.06022471596005	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	10597695	4315158	10597695	1314114180	7128485	1282019987	2.4422682205590385	0.0013	0.0513	0.9474		
SRX2548838	12041139	2008923	1310971	603184	0	0	0	0	0	0	0	0	0	6002601	2096200	19260	16.683828664381334	12041139.0	11437955.0	94.99	603184.0	5.01	SRX2548838_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	12041139.0	0.0	20-100	45.0	18.697300244366946	58.11236727688303	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	12178685	11496372	12178685	760659251	15202671	707663501	6.967081505986968			0.2476	0.6375	0.1149
SRX2548839	6103884	882781	135431	185338	0	0	0	0	0	0	0	0	0	3988397	902237	9700	14.46261101947547	6103884.0	5918546.0	96.96	185338.0	3.04	SRX2548839_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6103884.0	0.0	20-100	44.0	14.494482226295064	52.234046059853036	pass	fail		pass	fail	fail	fail	warn	fail	fail	pass	6615689	6490869	6615689	337487202	920596	327766437	2.880335889003577			0.2066	0.6943	0.0992
SRX2548840	6346266	860306	2948389	1623822	0	0	0	0	0	0	0	0	0	833287	75159	5303	13.556097396484796	6346266.0	4722444.0	74.41	1623822.0	25.59	SRX2548840_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6346266.0	0.0	20-100	55.0	63.72891257258448	39.457308596897775	pass	fail		pass	fail	fail	fail	warn	warn	warn	pass	10111800	9959439	10111800	319906842	1385320	303113159	5.249554181151273			0.7261	0.2165	0.0574
SRX2781382	4760383	811390	102362	176208	0	0	0	0	0	0	0	0	0	3034407	629764	6252	17.044636954631592	4760383.0	4584175.0	96.3	176208.0	3.7	SRX2781382_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	4760383.0	0.0	20-100	44.0	15.505580582550778	53.24732400733302	pass	fail		pass	fail	fail	fail	warn	fail	fail	pass	5192923	5051767	5192923	280108073	781617	260898695	6.857845186061453			0.2004	0.7123	0.0872
SRX2781383	14190658	4390435	1103179	6894314	0	0	0	0	0	0	0	0	0	1365681	419069	17980	30.938910655164822	14190658.0	7296344.0	51.42	6894314.0	48.58	SRX2781383_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	14190658.0	0.0	20-150	45.0	32.84369938642415	54.56956654159377	pass	pass		pass	fail	pass	pass	warn	fail	fail	pass	16478669	4089183	16478669	831859017	13393344	811781987	2.4135135389173765			0.5675	0.3883	0.0442
SRX2872533	22423483	7980170	13021797	431969	0	0	0	0	0	0	0	0	0	895211	84424	9912	35.588449840731705	22423483.0	21991514.0	98.07	431969.0	1.93	SRX2872533_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22423483.0	0.0	20-94	51.0	11.019722483573632	90.52332423111969	pass	pass	warn	pass	fail	fail	pass	warn	fail	warn	pass	22451001	5562005	22451001	2110394094	59606949	2036509544	3.5009835466304144			0.8348	0.0045	0.1607
SRX2872534	24931308	8745307	14248211	584022	0	0	0	0	0	0	0	0	0	1228096	112981	12691	35.07761004757553	24931308.0	24347286.0	97.66	584022.0	2.34	SRX2872534_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	24931308.0	0.0	20-94	51.0	11.809750971239376	90.40022898116699	pass	pass	warn	pass	fail	fail	pass	warn	fail	warn	pass	24986943	6409453	24986943	2348772642	68120940	2261339490	3.7225038488846636			0.8288	0.0075	0.1636
SRX327494	17581950	1264440	8973267	3521788	0	0	0	0	0	0	0	0	0	3807917	12683	1855	7.191693754105773	17581950.0	14060162.0	79.97	3521788.0	20.03	SRX327494_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17581950.0	0.0	20-32	57.0	6.3360961771160085	31.4750879737458	pass	pass	fail	pass	fail	fail	pass	warn	fail	fail	pass	18980409	6302659	18980409	607373088	6201754	564065913	7.130242655729918			0.9561	0.0039	0.04
SRX3467357	8631553	1021515	7340092	166762	0	0	0	0	27416	0	0	0	0	59662	10734	5372	11.834660576144293	8631553.0	8464791.0	98.07	166762.0	1.93	SRX3467357_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	8631553.0	0.0	20-124	57.0	5.616877613745345	119.91992646051064	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	8639675	2754803	8639675	1071319700	2862517	1048000049	2.1767219439724665	0.0009	0.0485	0.9506		
SRX3467358	10588211	1270306	8974005	206885	0	0	0	0	31168	0	0	0	0	84752	14098	6997	11.997361971724969	10588211.0	10381326.0	98.05	206885.0	1.95	SRX3467358_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	10588211.0	0.0	20-124	57.0	5.488913120040015	120.06022471596005	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	10597695	4315158	10597695	1314114180	7128485	1282019987	2.4422682205590385	0.0013	0.0513	0.9474		
SRX3467359	11768789	1476959	9912496	236788	0	0	0	0	34415	0	0	0	0	85913	14742	7476	12.5497959050842	11768789.0	11532001.0	97.99	236788.0	2.01	SRX3467359_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	11768789.0	0.0	20-124	57.0	5.021107000264249	119.80068662969488	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	11779481	3826358	11779481	1460655644	3656212	1427411357	2.275983880017103	0.0011	0.0528	0.9461		
SRX3467360	7611559	921255	6439080	154162	0	0	0	0	23943	0	0	0	0	57202	10330	5587	12.103368048516733	7611559.0	7457397.0	97.97	154162.0	2.03	SRX3467360_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7611559.0	0.0	20-124	57.0	6.3464124393678825	120.45069781368048	pass	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	7618684	2984902	7618684	944716816	4641411	925248512	2.06075552697688	0.0011	0.0499	0.9490000000000001		
SRX3565164	23702941	4279683	18805440	190402	0	0	0	0	0	0	0	0	0	336952	81642	8822	18.055493619968928	23702941.0	23512539.0	99.2	190402.0	0.8	SRX3565164_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	23702941.0	0.0	20-76	56.0	6.490166946003116	75.18763102013375	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	23707646	6299105	23707646	1801781096	4621903	1788495769	0.737344121852192			0.9208	0.0037	0.0755
SRX3565165	22852864	2976496	19369447	204646	0	0	0	0	0	0	0	0	0	243687	51971	6617	13.024608206656284	22852864.0	22648218.0	99.1	204646.0	0.9	SRX3565165_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22852864.0	0.0	20-75	57.0	6.428970772414008	73.73495532113611	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	22857910	5052723	22857910	1714343250	4757255	1702588357	0.6856790785625925			0.9477	0.0024	0.05
SRX3565166	19643399	3214249	15899222	186702	0	0	0	0	0	0	0	0	0	266499	68349	8378	16.362998073805866	19643399.0	19456697.0	99.05	186702.0	0.95	SRX3565166_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19643399.0	0.0	20-75	56.0	7.822085861286636	73.73887889768976	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	19647028	4485299	19647028	1473527100	3871329	1463461032	0.6831274429903597			0.9257	0.0032	0.0711
SRX3565167	17888763	3435156	14011320	149193	0	0	0	0	0	0	0	0	0	231773	55392	5929	19.202870539455407	17888763.0	17739570.0	99.17	149193.0	0.83	SRX3565167_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17888763.0	0.0	20-76	55.0	7.027525663539903	75.18655191530011	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	17892213	4784245	17892213	1359808188	3456225	1349841390	0.7329561689622655			0.9256	0.0026	0.0718
SRX3565168	21998274	2947223	18626381	178882	0	0	0	0	0	0	0	0	0	188748	50859	6181	13.397519278103365	21998274.0	21819392.0	99.19	178882.0	0.81	SRX3565168_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21998274.0	0.0	20-75	57.0	6.196226590400902	73.76126736124844	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	22001274	5000885	22001274	1650095550	3988067	1639413829	0.6473395434585592			0.9497	0.0017	0.0485
SRX3565169	19030504	2457767	16153727	176951	0	0	0	0	0	0	0	0	0	185719	50583	5757	12.914881287432008	19030504.0	18853553.0	99.07	176951.0	0.93	SRX3565169_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19030504.0	0.0	20-76	57.0	6.485750274708496	75.20377936390966	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	19034102	4442017	19034102	1446591752	4334419	1436137355	0.7226915946082347			0.9492	0.0019	0.049
SRX3565170	22354795	3506622	18238637	208596	0	0	0	0	0	0	0	0	0	310107	83959	6874	15.686218549532663	22354795.0	22146199.0	99.07	208596.0	0.93	SRX3565170_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22354795.0	0.0	20-76	56.0	6.463511975927192	75.1966391103117	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	22361770	5282591	22361770	1699494520	5163429	1686859898	0.7434341123971379			0.9339	0.0029	0.0632
SRX3565171	22544717	3376997	18638907	200990	0	0	0	0	0	0	0	0	0	258398	62043	7382	14.979105747923114	22544717.0	22343727.0	99.11	200990.0	0.89	SRX3565171_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22544717.0	0.0	20-76	57.0	6.241164084721233	75.19828658749631	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	22547614	5356114	22547614	1713618664	5037544	1701297004	0.7190432888515739			0.9411	0.0022	0.0568
SRX3565172	24473369	4237064	19633004	207812	0	0	0	0	0	0	0	0	0	319748	66871	8870	17.31295760710346	24473369.0	24265557.0	99.15	207812.0	0.85	SRX3565172_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	24473369.0	0.0	20-75	56.0	6.526332079100866	73.75529703327726	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	24476329	5694596	24476329	1835724675	4614578	1823569008	0.6621726648632644			0.9318	0.0028	0.0655
SRX3565173	16032615	2831049	12785427	180362	0	0	0	0	0	0	0	0	0	173027	56331	6419	17.658061395474164	16032615.0	15852253.0	98.88	180362.0	1.12	SRX3565173_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	16032615.0	0.0	20-76	56.0	7.798452033999093	75.34674636670313	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	16034885	4112609	16034885	1218651260	1217464	1211678676	0.5721558110069979			0.9263	0.0027	0.071
SRX3565174	22021994	4740921	16645385	173185	0	0	0	0	0	0	0	0	0	378886	75346	8271	21.528118661734265	22021994.0	21848809.0	99.21	173185.0	0.79	SRX3565174_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22021994.0	0.0	20-75	55.0	7.029080314028312	73.77900048469725	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	22028033	5478058	22028033	1652102475	3334942	1641335806	0.6516949864142053			0.9156	0.0043	0.08
SRX3565175	22357195	4288503	17496193	198401	0	0	0	0	0	0	0	0	0	284316	80278	9504	19.18175781890349	22357195.0	22158794.0	99.11	198401.0	0.89	SRX3565175_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22357195.0	0.0	20-76	55.0	6.704887900498887	75.20401016317119	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	22359558	5427890	22359558	1699326408	4740671	1687238850	0.7113146681587967			0.925	0.0029	0.07200000000000001
SRX3565176	15925083	2882632	12643653	125495	0	0	0	0	0	0	0	0	0	214193	53857	5253	18.10120550078138	15925083.0	15799588.0	99.21	125495.0	0.79	SRX3565176_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	15925083.0	0.0	20-76	56.0	6.929199859441291	75.32970157832146	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	15927862	4289964	15927862	1210517512	1198747	1203266157	0.5990293348189084			0.9258	0.0035	0.0707
SRX3565177	17952862	2904538	14632512	140185	0	0	0	0	0	0	0	0	0	221376	48874	5377	16.17869061768536	17952862.0	17812677.0	99.22	140185.0	0.78	SRX3565177_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17952862.0	0.0	20-76	56.0	6.257750736971318	75.32252506591985	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	17955407	4886070	17955407	1364610932	1338168	1356463177	0.5970753134784356			0.9358	0.0024	0.0618
SRX3565178	17163502	2796633	13972993	141367	0	0	0	0	0	0	0	0	0	193041	53818	5650	16.294069823279656	17163502.0	17022135.0	99.18	141367.0	0.82	SRX3565178_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17163502.0	0.0	20-76	56.0	6.6614004415203425	75.35943457226854	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	17167672	4293902	17167672	1304743072	1310354	1297220698	0.5765406355803973			0.9362	0.0025	0.0613
SRX3565179	21629710	3683727	17375367	188864	0	0	0	0	0	0	0	0	0	298485	75308	7959	17.03086634078774	21629710.0	21440846.0	99.13	188864.0	0.87	SRX3565179_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21629710.0	0.0	20-75	56.0	7.0480038833128775	73.73702634015899	pass	pass		pass	fail	fail	pass	warn	fail	warn	pass	21634009	4844894	21634009	1622550675	4447489	1611419492	0.6860299139809609			0.9336	0.0028	0.0637
SRX3565180	13151400	2113803	10753800	103969	0	0	0	0	0	0	0	0	0	141567	34151	4110	16.07283635202336	13151400.0	13047431.0	99.21	103969.0	0.79	SRX3565180_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	13151400.0	0.0	20-76	56.0	7.2235780845479916	75.31827470839606	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	13153625	3594964	13153625	999675500	995972	993564861	0.6112622546016183			0.9329999999999999	0.0025	0.0645
SRX3565181	20159792	4117431	15456289	241262	0	0	0	0	0	0	0	0	0	269872	66660	8278	20.423975604510204	20159792.0	19918530.0	98.8	241262.0	1.2	SRX3565181_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20159792.0	0.0	20-75	55.0	8.39848484166596	73.74162540962725	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	20163281	4835625	20163281	1512246075	3724557	1501866821	0.6863468962880265			0.9255	0.0028	0.0717
