Sample	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_tile_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	r_processed	r_with_adapters	r_written	bp_processed	quality_trimmed	bp_written	percent_trimmed	pe_sense	pe_antisense	failed	se_sense	se_antisense
SRX3565182	23956521	2830245	20632354	199234	0	0	0	0	0	0	0	0	0	240222	48774	5692	11.81409020116068	23956521.0	23757287.0	99.17	199234.0	0.83	SRX3565182_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	23956521.0	0.0	20-75	57.0	5.872063598191043	73.74783041327244	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	23960290	5382784	23960290	1797021750	4503392	1785114356	0.6626182459950749			0.9548	0.002	0.0432
SRX3565183	19660887	2278759	16906227	186452	0	0	0	0	0	0	0	0	0	233190	51344	4915	11.590316347375374	19660887.0	19474435.0	99.05	186452.0	0.95	SRX3565183_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19660887.0	0.0	20-76	57.0	6.276832622150165	75.20084856802241	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	19665945	4580677	19665945	1494611820	4549451	1483611090	0.7360258933319556			0.9504	0.0023	0.0473
SRX3565184	15562616	2448847	12707824	129830	0	0	0	0	0	0	0	0	0	213161	58128	4826	15.735445763103067	15562616.0	15432786.0	99.17	129830.0	0.83	SRX3565184_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	15562616.0	0.0	20-76	56.0	7.006868383156589	75.35971355972544	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	15565473	3898467	15565473	1182975948	1173882	1176317122	0.5628876911029133			0.9337	0.0029	0.0634
SRX3565185	22092645	3256389	18359767	185892	0	0	0	0	0	0	0	0	0	222315	61124	7158	14.739697306501776	22092645.0	21906753.0	99.16	185892.0	0.84	SRX3565185_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22092645.0	0.0	20-75	57.0	6.649281335923117	73.73318432446634	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	22098379	4872060	22098379	1657378425	4582071	1645932425	0.6906087244378121			0.9449	0.0021	0.0529
SRX3565186	22724875	3925659	18229037	202519	0	0	0	0	0	0	0	0	0	283274	75770	8616	17.274722083179775	22724875.0	22522356.0	99.11	202519.0	0.89	SRX3565186_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22724875.0	0.0	20-75	56.0	7.1250161247474875	73.73377103284395	pass	pass		pass	fail	fail	pass	warn	fail	warn	pass	22729847	5178744	22729847	1704738525	4614378	1692905258	0.6941397068503511			0.9279999999999999	0.0028	0.0692
SRX3565187	24290701	5372568	18182879	212178	0	0	0	0	0	0	0	0	0	404423	107735	10918	22.117797259123975	24290701.0	24078523.0	99.13	212178.0	0.87	SRX3565187_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	24290701.0	0.0	20-76	54.0	6.641253619765854	75.20743505920228	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	24293825	6293795	24293825	1846330700	4509960	1833306843	0.7053913472813944			0.9121	0.004	0.0839
SRX3565188	15970115	2510796	13065585	140885	0	0	0	0	0	0	0	0	0	190417	56697	5735	15.721840450115733	15970115.0	15829230.0	99.12	140885.0	0.88	SRX3565188_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	15970115.0	0.0	20-76	56.0	7.112134151107183	75.35495254730476	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	15972963	3973892	15972963	1213945188	1285022	1207008966	0.5713785159795864			0.934	0.0027	0.0634
SRX3565189	15880073	2756898	12718127	131910	0	0	0	0	0	0	0	0	0	211481	55933	5724	17.36073883287564	15880073.0	15748163.0	99.17	131910.0	0.83	SRX3565189_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	15880073.0	0.0	20-76	56.0	6.672749903180589	75.36312496800235	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	15881059	3901124	15881059	1206960484	1277560	1200276758	0.553765105701671			0.9287	0.0033	0.068
SRX3565190	22903112	3612973	18868371	171157	0	0	0	0	0	0	0	0	0	181084	61961	7566	15.775030921562099	22903112.0	22731955.0	99.25	171157.0	0.75	SRX3565190_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22903112.0	0.0	20-76	56.0	5.959437456580631	75.19705697636198	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	22906896	5939774	22906896	1740924096	4440242	1728346309	0.7224776214482358			0.9321	0.0017	0.0662
SRX3565191	19332255	2897224	15982351	183377	0	0	0	0	0	0	0	0	0	200105	62685	6513	14.986477262999065	19332255.0	19148878.0	99.05	183377.0	0.95	SRX3565191_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19332255.0	0.0	20-76	56.0	6.45034563647707	75.35789001334815	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	19335498	4821816	19335498	1469497848	1488795	1461163477	0.5671577546944458			0.9356	0.0022	0.0622
SRX3565192	18375546	3415966	14500665	168029	0	0	0	0	0	0	0	0	0	218003	64492	8391	18.58973877565325	18375546.0	18207517.0	99.09	168029.0	0.91	SRX3565192_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18375546.0	0.0	20-75	56.0	8.060164860202313	73.73666621933302	pass	pass		pass	fail	fail	pass	warn	fail	warn	pass	18379669	4160545	18379669	1378475175	3647868	1368977755	0.6889801261745611			0.9191	0.0031	0.0777
SRX3565193	20661464	3550459	16605545	201572	0	0	0	0	0	0	0	0	0	229929	66819	7140	17.183966247503086	20661464.0	20459892.0	99.02	201572.0	0.98	SRX3565193_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20661464.0	0.0	20-76	56.0	6.936776493237931	75.20322422457576	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	20666698	4983446	20666698	1570669048	4455874	1559239410	0.727692317777182			0.9337	0.0025	0.0638
SRX3565194	19660205	3811338	15326823	182474	0	0	0	0	0	0	0	0	0	247981	82348	9241	19.38605421459237	19660205.0	19477731.0	99.07	182474.0	0.93	SRX3565194_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19660205.0	0.0	20-75	55.0	7.886936080027826	73.73521374777121	pass	pass		pass	fail	fail	pass	warn	fail	warn	pass	19664166	4523296	19664166	1474812450	3977526	1464602274	0.6923033501649649			0.9224	0.0033	0.0743
SRX3565195	9409307	1852433	7308010	69765	0	0	0	0	0	0	0	0	0	141502	33355	4242	19.687241579002574	9409307.0	9339542.0	99.26	69765.0	0.74	SRX3565195_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	9409307.0	0.0	20-76	55.0	9.132283418427033	75.34408261947452	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	9410458	2421162	9410458	715194808	679209	711110958	0.5710122548876222			0.9145	0.0035	0.0819
SRX3565196	21743918	2588155	18795673	168297	0	0	0	0	0	0	0	0	0	142554	43142	6097	11.902891649977711	21743918.0	21575621.0	99.23	168297.0	0.77	SRX3565196_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21743918.0	0.0	20-75	57.0	5.964318560622917	73.76108914685936	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	21746666	4925134	21746666	1630999950	3853835	1620483893	0.6447613318443082			0.9494	0.0014	0.0492
SRX3565197	23253320	4458092	18165727	204620	0	0	0	0	0	0	0	0	0	320413	93082	11386	19.171851589364444	23253320.0	23048700.0	99.12	204620.0	0.88	SRX3565197_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	23253320.0	0.0	20-76	55.0	6.8617179322037085	75.20133924962113	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	23257742	5651087	23257742	1767588392	4945659	1754880435	0.7189432255560999			0.9101	0.0034	0.0865
SRX3565198	19021907	2885033	15672660	173118	0	0	0	0	0	0	0	0	0	227082	57938	6076	15.16689677854066	19021907.0	18848789.0	99.09	173118.0	0.91	SRX3565198_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19021907.0	0.0	20-76	57.0	6.725936481923473	75.20561687111602	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	19024639	4515614	19024639	1445872564	4229530	1435538331	0.7147402376465593			0.9404	0.0025	0.0571
SRX3565199	18752518	4937456	13317475	171174	0	0	0	0	0	0	0	0	0	254665	62451	9297	26.32956278191547	18752518.0	18581344.0	99.09	171174.0	0.91	SRX3565199_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18752518.0	0.0	20-76	54.0	7.425639395095682	75.30570475922221	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	18755762	5249361	18755762	1425437912	1324102	1416580854	0.6213569826814035			0.8959	0.0039	0.1002
SRX3565200	21634280	5309200	15668348	183734	0	0	0	0	0	0	0	0	0	369186	92983	10829	24.540682657338266	21634280.0	21450546.0	99.15	183734.0	0.85	SRX3565200_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	21634280.0	0.0	20-75	54.0	7.838546356880242	73.77440053470696	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	21637847	5330894	21637847	1622838525	3366332	1612363407	0.6454812255581621			0.8997	0.0038	0.0965
SRX3565201	23737576	3896537	19280161	208958	0	0	0	0	0	0	0	0	0	263258	79408	9254	16.415058555262767	23737576.0	23528618.0	99.12	208958.0	0.88	SRX3565201_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	23737576.0	0.0	20-75	56.0	6.952733649621575	73.73855595027902	pass	pass		pass	fail	fail	pass	warn	fail	warn	pass	23741229	5326326	23741229	1780592175	4793627	1768502090	0.6789923694907847			0.9321	0.0025	0.0654
SRX3565202	25621607	8632670	15619172	223147	0	0	0	0	0	0	0	0	0	949894	175952	20772	33.69292956526888	25621607.0	25398460.0	99.13	223147.0	0.87	SRX3565202_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	25621607.0	0.0	20-76	51.0	8.244625780961393	75.18521051392287	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	25624773	6988240	25624773	1947482748	4582444	1933613101	0.7121833050507721			0.8375	0.0123	0.1503
SRX3565203	20381848	4911678	14941681	151606	0	0	0	0	0	0	0	0	0	291095	75912	9876	24.09829569919273	20381848.0	20230242.0	99.26	151606.0	0.74	SRX3565203_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20381848.0	0.0	20-76	54.0	6.838297655386338	75.31573525619463	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	20384514	5660801	20384514	1549223064	1443088	1539925625	0.6001355915780505			0.9013	0.0038	0.0949
SRX3565204	22141611	5163794	16377176	175827	0	0	0	0	0	0	0	0	0	323390	90090	11334	23.321672483542407	22141611.0	21965784.0	99.21	175827.0	0.79	SRX3565204_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22141611.0	0.0	20-75	54.0	7.213176335892219	73.78036277486764	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	22146243	5589746	22146243	1660968225	3406944	1650155611	0.6509825917952163			0.9052	0.004	0.0908
SRX3565205	19184708	4503564	13994704	159164	0	0	0	0	0	0	0	0	0	438150	79506	9620	23.474759167562	19184708.0	19025544.0	99.17	159164.0	0.83	SRX3565205_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	19184708.0	0.0	20-76	54.0	7.849973527355743	75.19730016219168	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	19187930	5152149	19187930	1458282680	3418445	1447802247	0.7186832253949557			0.8962	0.0065	0.0972
SRX3565206	18056265	2828872	14833831	138548	0	0	0	0	0	0	0	0	0	200475	48673	5866	15.666983177307156	18056265.0	17917717.0	99.23	138548.0	0.77	SRX3565206_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18056265.0	0.0	20-76	56.0	6.466793157845338	75.3177162608103	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	18059539	4953642	18059539	1372524964	1364796	1364075627	0.6156053420970783			0.9339	0.0029	0.0632
SRX3565207	20093553	4756111	14795389	169212	0	0	0	0	0	0	0	0	0	276096	85141	11604	23.66983579260472	20093553.0	19924341.0	99.16	169212.0	0.84	SRX3565207_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20093553.0	0.0	20-75	54.0	8.229280758155634	73.75504600903585	pass	pass		pass	fail	fail	pass	warn	fail	warn	pass	20095095	4744016	20095095	1507132125	3530699	1497183531	0.6601009848423209			0.9034	0.004	0.0926
SRX3565208	13337862	1915183	11101726	119968	0	0	0	0	0	0	0	0	0	155841	40741	4403	14.358995467189569	13337862.0	13217894.0	99.1	119968.0	0.9	SRX3565208_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	13337862.0	0.0	20-76	57.0	7.793796362832291	75.19883081711295	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	13340101	3089633	13340101	1013847676	3142243	1006520575	0.7227023519852701			0.9379	0.0024	0.0597
SRX3565209	18573652	2783247	15311962	180721	0	0	0	0	0	0	0	0	0	233678	57301	6743	14.984920574585976	18573652.0	18392931.0	99.03	180721.0	0.97	SRX3565209_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	18573652.0	0.0	20-75	57.0	7.616920468673223	73.72645207307642	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	18577772	4152498	18577772	1393332900	3981146	1383552773	0.7019232087320983			0.9364	0.0027	0.0609
SRX3565210	17778591	4505901	12811381	137971	0	0	0	0	0	0	0	0	0	241245	72271	9822	25.34453377098331	17778591.0	17640620.0	99.22	137971.0	0.78	SRX3565210_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17778591.0	0.0	20-76	54.0	7.488036196486193	75.29740753921388	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	17783305	5037114	17783305	1351531180	1328188	1342990762	0.6319068421344153			0.8939	0.0038	0.1023
SRX3565211	17297935	3190153	13716832	137180	0	0	0	0	0	0	0	0	0	193940	53095	6735	18.44239211212205	17297935.0	17160755.0	99.21	137180.0	0.79	SRX3565211_trimmed.fq.gz	Conventional base calls	Sanger / Illumina 1.9	17297935.0	0.0	20-76	55.0	6.605799508509295	75.31800298706175	pass	pass		pass	fail	fail	pass	warn	fail	fail	pass	17303162	4732118	17303162	1315040312	1324767	1306837182	0.6237930446044			0.924	0.0031	0.0729
SRX3823521	6720853	3188769	2755158	218070	0	0	0	0	17888	0	0	0	0	406227	40443	94298	47.44589712049944	6720853.0	6502783.0	96.76	218070.0	3.24	SRX3823521_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6720853.0	0.0	20-25	48.0	10.305752966618579	24.491940085581398	pass	pass	pass	pass	fail	warn	fail	warn	fail	fail	pass	6738314	1752334	6738314	168457850	245049	165896369	1.5205471279610894	0.0145	0.2629	0.7226		
SRX3823522	14390760	4163170	8792954	630384	0	0	0	0	68616	0	0	0	0	542866	56758	136012	28.92946585169929	14390760.0	13760376.0	95.62	630384.0	4.38	SRX3823522_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	14390760.0	0.0	20-25	52.0	7.488618799949569	24.60136907293291	pass	pass	pass	pass	fail	fail	fail	warn	fail	warn	pass	14442392	4128349	14442392	361059800	829316	354843138	1.7217818211830838	0.0091	0.1623	0.8286		
SRX3823523	6760515	2905238	3070783	226881	0	0	0	0	15520	0	0	0	0	415538	40818	85737	42.973619613298695	6760515.0	6533634.0	96.64	226881.0	3.36	SRX3823523_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6760515.0	0.0	20-25	48.0	12.007113682528491	24.63499052956764	pass	pass	pass	pass	fail	fail	fail	warn	fail	warn	pass	6778719	1788065	6778719	169467975	272888	166840344	1.5505177305623672	0.0145	0.2442	0.7413		
SRX3823524	9333657	2925249	5349669	501503	0	0	0	0	50239	0	0	0	0	394553	33633	78811	31.34086671494357	9333657.0	8832154.0	94.63	501503.0	5.37	SRX3823524_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	9333657.0	0.0	20-25	52.0	7.828995742198128	24.475183628453454	pass	pass	pass	pass	fail	fail	fail	warn	fail	fail	pass	9369993	3612790	9369993	234249825	88950	229250780	2.1340656284375026	0.0093	0.1784	0.8123		
SRX3823525	13892547	3931352	8526600	612647	0	0	0	0	78042	0	0	0	0	545244	15181	183481	28.29828108553457	13892547.0	13279900.0	95.59	612647.0	4.41	SRX3823525_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	13892547.0	0.0	20-25	54.0	5.917523391278018	24.989627675904213	pass	pass	pass	pass	fail	fail	fail	warn	fail	fail	pass	13927289	69223	13927289	348182225	801651	347259982	0.26487365918808753	0.0087	0.168	0.8233		
SRX3823526	9734862	4867551	3616486	383241	0	0	0	0	44987	0	0	0	0	570327	15386	236884	50.001232683113535	9734862.0	9351621.0	96.06	383241.0	3.94	SRX3823526_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	9734862.0	0.0	20-25	48.0	9.502365609276735	24.98975845779837	pass	pass	pass	pass	fail	warn	fail	warn	fail	warn	pass	9768706	53280	9768706	244217650	718335	243412878	0.3295306461265187	0.012	0.2669	0.7211		
SRX3823527	7761767	2413361	4533368	288630	0	0	0	0	39897	0	0	0	0	381165	9236	96110	31.092932833464342	7761767.0	7473137.0	96.28	288630.0	3.72	SRX3823527_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	7761767.0	0.0	20-25	52.0	10.000975833029484	24.97456481236811	pass	pass	pass	pass	fail	fail	fail	warn	fail	warn	pass	7780906	33737	7780906	194522650	424488	194037871	0.24921468014136144	0.0098	0.187	0.8032		
SRX3823528	6848540	2218197	4043612	161863	0	0	0	0	19861	0	0	0	0	317139	26884	60984	32.38934137787032	6848540.0	6686677.0	97.64	161863.0	2.36	SRX3823528_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6848540.0	0.0	20-25	52.0	9.235126274142004	24.474478063937717	pass	pass	pass	pass	fail	fail	fail	warn	fail	fail	pass	6868039	1920442	6868039	171700975	270473	168927795	1.6151218710318913	0.0098	0.1875	0.8027		
SRX3823529	5347063	1509863	3415928	117850	0	0	0	0	20689	0	0	0	0	226164	16756	39813	28.237239770692806	5347063.0	5229213.0	97.8	117850.0	2.2	SRX3823529_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	5347063.0	0.0	20-25	53.0	10.91760425510532	24.613122194370998	pass	pass	pass	pass	fail	fail	fail	warn	fail	warn	pass	5361332	2095445	5361332	134033300	51140	131140174	2.158512847180514	0.0081	0.1671	0.8249		
SRX3823530	6685008	1944692	4213597	143531	0	0	0	0	20968	0	0	0	0	279764	24143	58313	29.09034663832863	6685008.0	6541477.0	97.85	143531.0	2.15	SRX3823530_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	6685008.0	0.0	20-25	53.0	8.096403129535963	24.46922157759572	pass	pass	pass	pass	fail	fail	fail	warn	fail	fail	pass	6704985	1882611	6704985	167624625	269241	164903610	1.6232787992814302	0.0091	0.1697	0.8212		
